order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount,region,category
123,76,15,2024-01-05,4,417.15,1668.6,South,Home & Garden
124,33,18,2023-02-16,1,355.47,355.47,North,Books
125,33,41,2024-05-17,10,350.22,3502.2,North,Electronics
126,123,29,2023-12-15,19,145.75,2769.25,South,Electronics
127,123,8,2023-03-08,9,470.83,4237.47,West,Sports
128,176,4,2023-06-05,3,290.63,871.89,South,Books
129,64,8,2024-07-25,10,47.16,471.6,West,Books
130,58,50,2024-06-19,20,396.42,7928.4,West,Sports
131,151,28,2023-11-09,15,152.19,2282.85,Central,Books
132,190,7,2023-08-01,2,306.77,613.54,South,Home & Garden
133,45,36,2023-03-18,3,82.74,248.22,South,Electronics
134,153,31,2023-10-26,14,228.0,3192.0,North,Clothing
135,180,30,2023-03-14,10,354.94,3549.4,South,Home & Garden
136,51,28,2023-04-28,19,332.29,6313.51,Central,Clothing
137,37,5,2023-03-03,5,454.66,2273.3,South,Home & Garden
138,146,19,2024-03-25,20,375.73,7514.6,North,Sports
139,70,33,2024-07-06,10,351.37,3513.7,West,Sports
140,111,48,2023-11-27,3,301.03,903.09,Central,Home & Garden
141,173,37,2024-08-24,1,50.21,50.21,North,Food
142,196,49,2023-06-29,9,290.24,2612.16,West,Books
143,47,38,2024-03-22,15,458.46,6876.9,West,Electronics
144,86,21,2024-11-17,16,177.24,2835.84,North,Clothing
145,127,19,2024-11-09,11,208.76,2296.36,West,Books
146,81,17,2023-11-28,2,230.14,460.28,North,Sports
147,1,43,2024-07-09,17,413.34,7026.78,West,Sports
148,93,40,2024-05-25,2,97.85,195.7,West,Electronics
149,34,19,2024-03-24,7,137.19,960.33,West,Electronics
150,156,16,2024-12-27,1,486.71,486.71,South,Home & Garden
151,105,6,2023-08-19,18,11.77,211.86,North,Sports
152,40,32,2023-10-26,4,325.62,1302.48,Central,Food
153,124,31,2023-09-07,9,210.67,1896.03,West,Books
154,154,33,2023-05-20,5,194.88,974.4,North,Home & Garden
155,130,18,2023-01-03,14,173.24,2425.36,East,Food
156,149,43,2024-05-16,10,419.55,4195.5,South,Sports
157,86,36,2024-07-10,18,244.75,4405.5,West,Sports
158,179,16,2024-08-08,11,435.45,4789.95,West,Clothing
159,191,31,2024-12-23,14,26.61,372.54,West,Sports
160,10,9,2024-05-29,5,250.19,1250.95,Central,Home & Garden
161,113,7,2024-06-22,4,437.72,1750.88,West,Electronics
162,168,10,2023-03-18,5,207.94,1039.7,West,Home & Garden
163,102,42,2023-03-24,11,313.51,3448.61,East,Food
164,82,41,2024-05-14,18,193.1,3475.8,Central,Electronics
165,162,44,2023-10-22,20,38.87,777.4,South,Food
166,26,49,2024-10-10,3,219.82,659.46,North,Sports
167,8,3,2023-11-29,6,348.53,2091.18,North,Home & Garden
168,38,16,2024-06-27,12,190.55,2286.6,West,Books
169,21,40,2024-01-27,6,89.14,534.84,Central,Food
170,150,10,2023-08-26,8,251.35,2010.8,West,Food
171,171,1,2024-04-21,9,232.49,2092.41,East,Food
172,114,23,2024-08-24,18,83.2,1497.6,East,Food
173,117,20,2023-07-23,14,346.71,4853.94,West,Sports
174,147,23,2024-08-11,4,122.42,489.68,East,Food
175,169,26,2023-10-09,10,15.86,158.6,North,Books
176,191,32,2023-10-21,2,455.76,911.52,South,Books
177,49,40,2023-09-14,12,113.41,1360.92,South,Food
178,166,3,2023-11-13,4,452.18,1808.72,West,Electronics
179,34,6,2023-10-30,19,185.61,3526.59,East,Food
180,34,35,2024-01-10,14,91.94,1287.16,Central,Books
181,66,31,2023-10-30,9,416.08,3744.72,East,Electronics
182,37,49,2023-08-20,15,481.63,7224.45,West,Books
183,102,1,2023-09-28,12,49.7,596.4,Central,Electronics
184,192,44,2023-09-26,15,187.45,2811.75,Central,Sports
185,60,31,2023-01-26,12,58.63,703.56,Central,Books
186,57,42,2023-03-06,11,458.05,5038.55,West,Food
187,30,9,2023-02-16,10,326.37,3263.7,North,Home & Garden
188,61,35,2023-05-19,16,62.48,999.68,West,Sports
189,191,45,2024-07-07,12,336.89,4042.68,West,Books
190,168,7,2024-05-16,5,443.28,2216.4,Central,Sports
191,95,14,2024-03-30,9,21.19,190.71,West,Clothing
192,176,24,2024-07-11,12,54.18,650.16,East,Electronics
193,32,30,2023-04-04,13,141.56,1840.28,South,Food
194,13,22,2023-09-07,20,485.69,9713.8,South,Books
195,196,36,2023-08-01,7,38.96,272.72,Central,Clothing
196,38,39,2023-01-03,8,167.64,1341.12,East,Clothing
197,45,8,2024-11-07,5,272.41,1362.05,North,Clothing
198,61,38,2023-11-28,1,182.33,182.33,North,Clothing
199,190,27,2024-06-22,9,30.94,278.46,North,Food
200,200,24,2024-06-09,3,240.74,722.22,Central,Electronics
201,158,3,2024-11-05,15,254.4,3816.0,Central,Home & Garden
202,8,4,2024-05-05,15,323.45,4851.75,West,Sports
203,114,5,2023-03-24,4,247.68,990.72,East,Books
204,71,40,2024-10-10,5,37.51,187.55,Central,Books
205,153,34,2023-10-29,11,193.55,2129.05,West,Books
206,180,8,2024-11-01,20,217.95,4359.0,Central,Food
207,59,27,2023-12-14,7,217.88,1525.16,West,Sports
208,81,28,2023-11-17,14,366.16,5126.24,East,Home & Garden
209,122,5,2023-04-04,5,344.98,1724.9,North,Electronics
210,190,24,2023-05-14,14,52.8,739.2,Central,Electronics
211,144,22,2024-11-17,19,478.53,9092.07,North,Sports
212,193,28,2023-02-22,12,437.44,5249.28,East,Books
213,148,33,2023-08-06,10,179.06,1790.6,South,Food
214,28,23,2024-07-23,16,116.0,1856.0,East,Electronics
215,110,36,2024-09-28,9,289.18,2602.62,Central,Food
216,169,45,2023-10-01,18,18.0,324.0,North,Clothing
217,80,22,2023-12-26,9,352.84,3175.56,North,Clothing
218,103,5,2023-05-26,5,285.33,1426.65,North,Electronics
219,108,30,2023-12-16,17,111.49,1895.33,South,Home & Garden
220,199,37,2024-09-02,10,362.19,3621.9,North,Electronics
221,159,4,2024-11-21,5,82.92,414.6,North,Home & Garden
222,125,39,2024-03-28,15,332.66,4989.9,West,Home & Garden
223,30,23,2024-03-16,7,378.7,2650.9,North,Home & Garden
224,171,20,2023-02-16,19,245.88,4671.72,South,Sports
225,53,20,2023-08-05,20,32.12,642.4,South,Home & Garden
226,2,32,2024-03-16,10,167.42,1674.2,South,Clothing
227,59,33,2024-07-26,13,268.63,3492.19,East,Electronics
228,11,28,2023-01-20,13,431.57,5610.41,West,Electronics
229,147,26,2024-12-27,11,290.0,3190.0,West,Home & Garden
230,84,11,2024-09-24,4,205.49,821.96,West,Food
231,28,16,2024-03-22,12,48.62,583.44,Central,Sports
232,80,48,2023-12-14,17,43.93,746.81,South,Home & Garden
233,163,8,2024-06-27,6,42.81,256.86,Central,Clothing
234,166,10,2023-08-30,12,178.79,2145.48,North,Clothing
235,155,10,2024-11-02,9,102.65,923.85,North,Clothing
236,145,49,2024-08-16,16,234.66,3754.56,West,Food
237,160,21,2024-10-04,19,323.28,6142.32,East,Clothing
238,114,41,2023-11-07,15,38.8,582.0,East,Books
239,19,20,2024-04-17,2,179.21,358.42,West,Electronics
240,74,5,2024-10-22,2,187.53,375.06,North,Books
241,119,38,2024-07-21,20,256.0,5120.0,North,Sports
242,83,39,2024-05-02,19,327.66,6225.54,Central,Clothing
243,88,46,2023-03-28,2,228.01,456.02,Central,Food
244,182,29,2024-03-25,6,24.38,146.28,Central,Books
245,96,19,2024-02-01,20,83.58,1671.6,West,Home & Garden
246,162,42,2023-12-09,20,30.92,618.4,North,Home & Garden
247,99,19,2023-09-16,4,281.19,1124.76,Central,Clothing
248,170,10,2023-12-25,11,45.34,498.74,East,Food
249,182,6,2023-11-14,13,68.83,894.79,Central,Sports
250,172,45,2024-12-02,11,407.53,4482.83,Central,Electronics
251,5,24,2023-11-13,14,256.7,3593.8,South,Clothing
252,125,13,2023-08-20,11,474.1,5215.1,South,Clothing
253,26,33,2024-07-06,3,151.42,454.26,Central,Electronics
254,159,9,2024-09-03,11,438.81,4826.91,West,Clothing
255,178,50,2024-10-01,6,94.52,567.12,South,Food
256,94,44,2023-09-01,15,26.63,399.45,West,Books
257,115,15,2024-06-30,10,377.43,3774.3,South,Home & Garden
258,50,24,2024-11-25,16,452.47,7239.52,Central,Sports
259,200,25,2024-05-29,15,385.87,5788.05,Central,Sports
260,155,9,2023-09-14,6,409.36,2456.16,North,Food
261,142,7,2024-12-29,16,437.69,7003.04,Central,Electronics
262,42,18,2024-04-05,10,46.52,465.2,Central,Clothing
263,57,29,2023-12-24,14,50.4,705.6,North,Sports
264,96,16,2024-01-31,2,201.24,402.48,North,Home & Garden
265,26,46,2024-10-27,8,18.95,151.6,East,Clothing
266,121,45,2023-05-23,5,23.96,119.8,West,Sports
267,21,2,2023-09-20,20,7.6,152.0,South,Clothing
268,156,34,2024-03-09,18,470.41,8467.38,North,Home & Garden
269,13,16,2024-03-05,8,154.07,1232.56,Central,Sports
270,128,39,2024-07-02,3,59.87,179.61,North,Food
271,184,10,2023-10-26,17,289.65,4924.05,West,Electronics
272,147,27,2023-07-11,20,179.64,3592.8,North,Books
273,135,35,2024-06-03,12,38.5,462.0,Central,Books
274,121,3,2024-10-12,1,198.27,198.27,West,Home & Garden
275,92,5,2023-12-20,9,374.92,3374.28,South,Food
276,189,49,2023-12-07,4,386.89,1547.56,South,Electronics
277,165,12,2024-12-02,12,275.28,3303.36,West,Food
278,35,5,2024-04-13,16,317.71,5083.36,North,Home & Garden
279,52,3,2023-11-20,7,26.68,186.76,East,Books
280,140,31,2023-09-17,13,494.62,6430.06,North,Food
281,200,4,2024-11-02,7,146.62,1026.34,East,Home & Garden
282,112,26,2024-03-26,4,400.67,1602.68,West,Home & Garden
283,128,24,2024-06-15,6,250.62,1503.72,East,Electronics
284,155,12,2024-07-12,14,44.07,616.98,East,Home & Garden
285,170,19,2023-11-10,4,44.63,178.52,West,Books
286,114,23,2024-04-02,14,87.49,1224.86,North,Food
287,112,18,2024-10-16,12,309.35,3712.2,North,Electronics
288,192,44,2023-06-13,13,184.84,2402.92,North,Clothing
289,113,3,2023-05-10,20,340.65,6813.0,North,Clothing
290,146,3,2024-09-11,12,184.26,2211.12,South,Food
291,96,29,2023-03-20,15,474.67,7120.05,Central,Clothing
292,81,42,2023-10-13,17,186.64,3172.88,South,Electronics
293,128,34,2024-02-01,1,369.16,369.16,Central,Electronics
294,181,29,2023-08-08,9,388.61,3497.49,Central,Home & Garden
295,35,5,2024-04-07,16,104.09,1665.44,South,Food
296,175,21,2024-11-14,15,498.64,7479.6,East,Food
297,75,20,2023-06-11,3,277.25,831.75,South,Home & Garden
298,52,9,2023-08-31,17,116.0,1972.0,West,Electronics
299,95,30,2024-07-18,12,279.24,3350.88,South,Books
300,102,46,2024-05-05,3,37.55,112.65,Central,Sports
301,19,9,2023-11-21,14,412.55,5775.7,North,Sports
302,89,9,2024-07-18,15,341.65,5124.75,Central,Clothing
303,15,8,2024-06-14,5,219.15,1095.75,South,Home & Garden
304,182,15,2023-12-21,6,85.17,511.02,Central,Home & Garden
305,163,36,2023-10-09,3,129.05,387.15,South,Food
306,24,33,2024-10-18,10,309.14,3091.4,South,Books
307,169,40,2024-09-11,19,81.33,1545.27,East,Books
308,8,6,2023-02-16,2,413.49,826.98,Central,Home & Garden
309,107,40,2024-10-16,7,384.64,2692.48,North,Sports
310,78,31,2023-09-08,18,148.39,2671.02,West,Home & Garden
311,16,11,2024-03-26,15,41.12,616.8,West,Sports
312,156,10,2023-11-17,15,105.99,1589.85,East,Food
313,34,49,2024-01-15,12,487.81,5853.72,Central,Books
314,120,8,2023-10-01,4,162.96,651.84,West,Clothing
315,75,25,2024-09-22,5,52.92,264.6,West,Clothing
316,148,47,2023-11-17,6,407.67,2446.02,South,Clothing
317,120,32,2023-11-12,16,498.0,7968.0,West,Electronics
318,130,30,2023-09-04,3,472.89,1418.67,South,Books
319,73,32,2024-09-03,12,29.09,349.08,West,Home & Garden
320,28,28,2023-05-18,18,9.05,162.9,East,Food
321,94,3,2024-02-15,12,383.11,4597.32,North,Books
322,142,19,2023-03-17,18,101.35,1824.3,West,Books
323,72,40,2024-11-27,15,383.38,5750.7,Central,Electronics
324,101,24,2023-12-14,5,487.67,2438.35,Central,Home & Garden
325,131,26,2024-05-27,5,103.53,517.65,North,Electronics
326,86,31,2024-06-15,2,72.83,145.66,West,Clothing
327,36,21,2024-09-19,20,447.1,8942.0,East,Clothing
328,190,20,2024-08-30,13,495.35,6439.55,East,Books
329,182,37,2023-11-03,17,268.51,4564.67,West,Electronics
330,29,27,2024-08-20,12,168.96,2027.52,East,Food
331,68,42,2024-08-15,1,300.47,300.47,Central,Clothing
332,44,34,2024-10-06,2,293.84,587.68,Central,Sports
333,63,3,2024-08-09,5,411.72,2058.6,North,Clothing
334,108,10,2024-02-27,1,223.31,223.31,South,Sports
335,121,48,2023-03-05,17,388.61,6606.37,South,Books
336,170,31,2024-06-22,7,282.64,1978.48,West,Home & Garden
337,137,22,2024-07-13,6,232.53,1395.18,East,Food
338,50,16,2023-10-13,9,306.99,2762.91,Central,Home & Garden
339,77,50,2023-10-23,8,471.04,3768.32,South,Food
340,90,36,2023-10-08,16,161.94,2591.04,East,Electronics
341,98,26,2023-12-20,19,339.93,6458.67,South,Home & Garden
342,183,6,2023-12-21,2,147.38,294.76,West,Food
343,55,13,2024-07-05,9,374.93,3374.37,East,Books
344,158,48,2024-08-23,9,72.95,656.55,South,Clothing
345,136,15,2024-10-15,2,336.57,673.14,South,Electronics
346,184,31,2023-04-13,4,209.58,838.32,South,Electronics
347,41,27,2024-10-30,18,489.07,8803.26,West,Sports
348,74,21,2023-10-20,7,379.18,2654.26,North,Electronics
349,190,47,2023-02-08,19,119.95,2279.05,South,Sports
350,10,26,2024-05-22,6,467.29,2803.74,South,Food
351,3,20,2024-08-04,10,438.99,4389.9,Central,Electronics
352,165,35,2024-06-20,11,145.86,1604.46,West,Clothing
353,50,8,2023-12-05,17,236.67,4023.39,South,Food
354,184,12,2023-01-15,15,325.9,4888.5,East,Home & Garden
355,50,12,2024-09-17,19,338.83,6437.77,West,Sports
356,103,43,2023-04-08,17,167.32,2844.44,South,Clothing
357,64,1,2023-09-25,16,165.18,2642.88,West,Clothing
358,85,20,2024-08-19,15,378.11,5671.65,Central,Electronics
359,178,16,2023-03-05,9,328.57,2957.13,North,Sports
360,176,33,2024-12-21,10,84.06,840.6,East,Food
361,76,24,2024-09-21,4,321.16,1284.64,South,Clothing
362,117,48,2024-09-12,5,241.7,1208.5,East,Sports
363,194,35,2024-11-11,18,456.83,8222.94,South,Clothing
364,21,34,2024-04-02,20,437.2,8744.0,Central,Food
365,145,8,2023-03-05,12,43.66,523.92,Central,Books
366,39,11,2023-12-02,7,288.49,2019.43,Central,Sports
367,184,38,2024-05-15,4,341.75,1367.0,North,Books
368,117,9,2024-06-09,15,405.3,6079.5,West,Sports
369,119,44,2023-11-12,19,33.58,638.02,North,Sports
370,191,14,2024-08-15,9,409.14,3682.26,North,Electronics
371,17,35,2023-03-03,14,175.54,2457.56,North,Sports
372,47,50,2023-05-19,2,147.11,294.22,West,Home & Garden
373,97,25,2023-03-24,13,227.03,2951.39,Central,Clothing
374,138,26,2024-06-25,12,63.72,764.64,South,Food
375,194,2,2023-11-02,8,418.24,3345.92,West,Food
376,98,15,2023-09-11,18,214.94,3868.92,West,Home & Garden
377,186,49,2023-04-26,5,141.45,707.25,North,Food
378,5,16,2023-07-31,14,309.39,4331.46,North,Electronics
379,154,44,2024-12-21,20,21.62,432.4,North,Clothing
380,60,35,2023-08-11,2,204.12,408.24,North,Clothing
381,60,47,2024-08-12,17,496.77,8445.09,East,Books
382,83,16,2023-11-06,20,387.41,7748.2,South,Food
383,77,18,2023-03-04,17,114.42,1945.14,Central,Books
384,110,36,2024-05-22,6,314.87,1889.22,North,Home & Garden
385,82,45,2024-03-02,13,393.97,5121.61,West,Clothing
386,194,35,2024-04-29,10,191.35,1913.5,South,Clothing
387,37,30,2023-03-01,10,429.48,4294.8,Central,Sports
388,35,25,2023-09-06,14,280.86,3932.04,East,Clothing
389,116,24,2023-04-05,11,325.12,3576.32,Central,Food
390,97,44,2024-09-11,7,30.51,213.57,Central,Electronics
391,195,38,2024-11-18,3,98.14,294.42,Central,Clothing
392,86,20,2023-01-16,16,108.4,1734.4,South,Clothing
393,194,31,2023-09-06,4,374.71,1498.84,Central,Food
394,62,36,2023-11-26,7,201.33,1409.31,East,Sports
395,92,20,2023-09-25,15,269.16,4037.4,East,Books
396,185,31,2023-11-24,16,235.67,3770.72,South,Home & Garden
397,145,15,2023-05-30,11,209.9,2308.9,North,Home & Garden
398,149,47,2024-03-03,18,467.71,8418.78,East,Clothing
399,98,37,2023-09-09,7,168.28,1177.96,West,Books
400,126,47,2024-10-19,11,132.38,1456.18,West,Sports
401,91,11,2023-05-24,6,367.72,2206.32,Central,Sports
402,139,42,2023-03-02,6,458.87,2753.22,Central,Electronics
403,172,4,2023-01-07,3,472.87,1418.61,West,Clothing
404,39,1,2023-08-12,8,38.64,309.12,Central,Sports
405,164,43,2024-09-23,12,34.92,419.04,West,Food
406,137,36,2024-02-26,16,12.79,204.64,North,Electronics
407,138,19,2023-01-18,17,362.49,6162.33,Central,Food
408,46,7,2023-04-09,14,404.05,5656.7,Central,Clothing
409,135,17,2023-12-29,8,100.01,800.08,East,Sports
410,104,30,2024-08-01,3,189.66,568.98,South,Food
411,21,42,2024-10-27,8,153.49,1227.92,North,Electronics
412,142,31,2023-02-27,13,192.74,2505.62,North,Food
413,112,42,2023-12-06,6,45.93,275.58,Central,Electronics
414,59,14,2024-12-09,17,459.98,7819.66,Central,Sports
415,20,44,2023-10-15,9,28.05,252.45,Central,Books
416,81,2,2023-08-01,2,93.78,187.56,Central,Clothing
417,77,11,2024-07-31,13,464.79,6042.27,South,Books
418,139,22,2024-01-29,13,340.13,4421.69,South,Food
419,89,4,2023-04-11,3,252.89,758.67,West,Clothing
420,197,40,2024-09-01,3,173.59,520.77,West,Home & Garden
421,116,32,2023-08-22,1,318.89,318.89,East,Books
422,175,38,2024-11-07,13,218.76,2843.88,West,Electronics
423,64,46,2023-03-17,20,151.21,3024.2,North,Home & Garden
424,163,10,2024-02-03,5,193.1,965.5,East,Home & Garden
425,79,29,2024-01-04,4,50.3,201.2,East,Electronics
426,111,29,2024-07-24,5,48.21,241.05,Central,Books
427,23,23,2024-07-21,14,56.13,785.82,North,Books
428,99,1,2023-10-26,20,393.3,7866.0,West,Sports
429,144,16,2024-08-08,3,363.8,1091.4,Central,Clothing
430,69,20,2023-10-02,13,88.9,1155.7,West,Clothing
431,71,27,2023-11-03,3,87.77,263.31,West,Electronics
432,64,47,2024-10-02,12,129.59,1555.08,West,Books
433,28,9,2023-11-08,20,101.8,2036.0,North,Sports
434,98,22,2024-03-26,11,421.6,4637.6,East,Sports
435,83,39,2024-12-12,20,72.38,1447.6,South,Sports
436,102,21,2023-10-26,11,92.93,1022.23,West,Books
437,72,26,2024-01-09,8,166.31,1330.48,North,Books
438,140,12,2024-11-29,7,298.15,2087.05,Central,Electronics
439,54,29,2023-10-26,15,471.77,7076.55,North,Sports
440,78,16,2023-09-16,16,73.89,1182.24,South,Food
441,19,29,2024-09-04,14,395.59,5538.26,West,Books
442,178,27,2024-07-10,13,269.51,3503.63,North,Home & Garden
443,22,7,2023-09-12,18,298.94,5380.92,East,Clothing
444,166,44,2024-10-24,20,26.93,538.6,West,Home & Garden
445,26,17,2023-08-16,14,57.44,804.16,Central,Food
446,177,37,2023-08-15,17,281.21,4780.57,West,Home & Garden
447,174,38,2024-12-08,13,234.22,3044.86,Central,Clothing
448,124,7,2023-10-30,12,498.86,5986.32,West,Electronics
449,187,10,2023-12-23,4,416.5,1666.0,East,Home & Garden
450,134,31,2023-12-23,15,393.21,5898.15,West,Electronics
451,116,21,2023-03-10,15,362.39,5435.85,East,Electronics
452,88,42,2023-04-22,4,16.18,64.72,South,Food
453,142,11,2023-12-05,8,260.42,2083.36,Central,Sports
454,104,41,2023-07-08,15,119.77,1796.55,South,Food
455,189,40,2023-07-22,14,200.81,2811.34,West,Books
456,181,14,2023-07-30,14,197.47,2764.58,East,Food
457,138,12,2024-01-10,3,290.79,872.37,East,Clothing
458,172,32,2024-06-24,15,61.41,921.15,East,Books
